Last login: Sat Mar 21 20:02:31 on ttys001
(base) 
~ 
❯ java -version
The operation couldn’t be completed. Unable to locate a Java Runtime.
Please visit http://www.java.com for information on installing Java.

(base) 
~ 
❯ java -version
The operation couldn’t be completed. Unable to locate a Java Runtime.
Please visit http://www.java.com for information on installing Java.

(base) 
~ 
❯ mkdir airflow && cd airflow
curl -LfO 'https://airflow.apache.org/docs/apache-airflow/stable/docker-compose.yaml'
mkdir -p ./dags ./logs ./plugins
echo "AIRFLOW_UID=$(id -u)" > .env
docker-compose up airflow-init
docker-compose up -d
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100 12963  100 12963    0     0  37443      0 --:--:-- --:--:-- --:--:-- 37465
zsh: command not found: docker-compose
zsh: command not found: docker-compose
(base) 
~/airflow 
❯ docker --version
docker compose version
zsh: command not found: docker
zsh: command not found: docker
(base) 
~/airflow 
❯ docker --version
docker compose version
Docker version 29.3.1, build c2be9cc
Docker Compose version v5.1.1
(base) 
~/airflow 
❯ # You already have the airflow folder and yaml file, so just run:
cd airflow

# Init (first-time setup)
docker compose up airflow-init

# Start all services in background
docker compose up -d
zsh: command not found: #
cd: no such file or directory: airflow
zsh: invalid mode specification
[+] up 53/53
 ✔ Image postgres:16                 Pulled                                                                                                                                                                                              21.4s
 ✔ Image apache/airflow:3.1.8        Pulled                                                                                                                                                                                              48.1s
 ✔ Image redis:7.2-bookworm          Pulled                                                                                                                                                                                              17.3s
 ✔ Network airflow_default           Created                                                                                                                                                                                             0.0s
 ✔ Volume airflow_postgres-db-volume Created                                                                                                                                                                                             0.0s
 ✔ Container airflow-redis-1         Created                                                                                                                                                                                             1.2s
 ✔ Container airflow-postgres-1      Created                                                                                                                                                                                             1.2s
 ✔ Container airflow-airflow-init-1  Created                                                                                                                                                                                             0.1s
Attaching to airflow-init-1
Container airflow-postgres-1 Waiting 
Container airflow-redis-1 Waiting 
Container airflow-redis-1 Healthy 
Container airflow-postgres-1 Healthy 
airflow-init-1  | 
airflow-init-1  | 2026-03-30T19:51:25.975697Z [info     ] Added Permission can read on Website to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.980885Z [info     ] Added Permission menu access on Browse to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.986730Z [info     ] Added Permission menu access on DAGs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.992507Z [info     ] Added Permission menu access on DAG Dependencies to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:25.998251Z [info     ] Added Permission menu access on DAG Runs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.005472Z [info     ] Added Permission menu access on Assets to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.010743Z [info     ] Added Permission menu access on Cluster Activity to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.015954Z [info     ] Added Permission menu access on Documentation to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.020719Z [info     ] Added Permission menu access on Docs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.025667Z [info     ] Added Permission menu access on Jobs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.030260Z [info     ] Added Permission menu access on SLA Misses to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.036022Z [info     ] Added Permission menu access on Task Instances to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.038724Z [info     ] Added Permission can edit on DAGs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.041730Z [info     ] Added Permission can delete on DAGs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.049777Z [info     ] Created Permission View: can create on Task Instances [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.054001Z [info     ] Added Permission can create on Task Instances to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.060656Z [info     ] Created Permission View: can edit on Task Instances [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.063497Z [info     ] Added Permission can edit on Task Instances to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.069453Z [info     ] Created Permission View: can delete on Task Instances [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.072093Z [info     ] Added Permission can delete on Task Instances to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.077686Z [info     ] Created Permission View: can create on DAG Runs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.080453Z [info     ] Added Permission can create on DAG Runs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.086509Z [info     ] Created Permission View: can edit on DAG Runs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.089742Z [info     ] Added Permission can edit on DAG Runs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.095474Z [info     ] Created Permission View: can delete on DAG Runs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.099794Z [info     ] Added Permission can delete on DAG Runs to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.106913Z [info     ] Created Permission View: can edit on HITL Detail [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.109446Z [info     ] Added Permission can edit on HITL Detail to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.115420Z [info     ] Created Permission View: can create on Assets [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.118696Z [info     ] Added Permission can create on Assets to role User [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.122053Z [info     ] Inserted Role: Op              [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1299
airflow-init-1  | 2026-03-30T19:51:26.125724Z [info     ] Added Permission can read on DAGs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.130751Z [info     ] Added Permission can read on DAG Dependencies to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.136821Z [info     ] Added Permission can read on DAG Code to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.142281Z [info     ] Added Permission can read on DAG Runs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.149227Z [info     ] Added Permission can read on DAG Versions to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.157406Z [info     ] Added Permission can read on DAG Warnings to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.163025Z [info     ] Added Permission can read on Assets to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.167997Z [info     ] Added Permission can read on Asset Aliases to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.173223Z [info     ] Added Permission can read on Backfills to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.178372Z [info     ] Added Permission can read on Cluster Activity to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.183580Z [info     ] Added Permission can read on Pools to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.189056Z [info     ] Added Permission can read on ImportError to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.194728Z [info     ] Added Permission can read on Jobs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.202475Z [info     ] Added Permission can read on My Password to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.209820Z [info     ] Added Permission can edit on My Password to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.215912Z [info     ] Added Permission can read on My Profile to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.221566Z [info     ] Added Permission can edit on My Profile to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.226810Z [info     ] Added Permission can read on SLA Misses to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.231679Z [info     ] Added Permission can read on Task Instances to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.237144Z [info     ] Added Permission can read on Task Logs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.243521Z [info     ] Added Permission can read on XComs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.251287Z [info     ] Added Permission can read on HITL Detail to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.258847Z [info     ] Added Permission can read on Website to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.264705Z [info     ] Added Permission menu access on Browse to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.270043Z [info     ] Added Permission menu access on DAGs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.275121Z [info     ] Added Permission menu access on DAG Dependencies to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.280213Z [info     ] Added Permission menu access on DAG Runs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.286769Z [info     ] Added Permission menu access on Assets to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.293585Z [info     ] Added Permission menu access on Cluster Activity to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.300480Z [info     ] Added Permission menu access on Documentation to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.308248Z [info     ] Added Permission menu access on Docs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.314080Z [info     ] Added Permission menu access on Jobs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.319680Z [info     ] Added Permission menu access on SLA Misses to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.324740Z [info     ] Added Permission menu access on Task Instances to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.327397Z [info     ] Added Permission can edit on DAGs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.329905Z [info     ] Added Permission can delete on DAGs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.335972Z [info     ] Added Permission can create on Task Instances to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.341846Z [info     ] Added Permission can edit on Task Instances to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.351062Z [info     ] Added Permission can delete on Task Instances to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.359181Z [info     ] Added Permission can create on DAG Runs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.364423Z [info     ] Added Permission can edit on DAG Runs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.369522Z [info     ] Added Permission can delete on DAG Runs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.374723Z [info     ] Added Permission can edit on HITL Detail to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.379763Z [info     ] Added Permission can create on Assets to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.386706Z [info     ] Created Permission View: menu access on Admin [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.389872Z [info     ] Added Permission menu access on Admin to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.397196Z [info     ] Created Permission View: menu access on Configurations [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.401370Z [info     ] Added Permission menu access on Configurations to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.409348Z [info     ] Created Permission View: menu access on Connections [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.412275Z [info     ] Added Permission menu access on Connections to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.418221Z [info     ] Created Permission View: menu access on Pools [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.420855Z [info     ] Added Permission menu access on Pools to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.426658Z [info     ] Created Permission View: menu access on Plugins [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.429007Z [info     ] Added Permission menu access on Plugins to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.435273Z [info     ] Created Permission View: menu access on Variables [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.438150Z [info     ] Added Permission menu access on Variables to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.445150Z [info     ] Created Permission View: menu access on Providers [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.449697Z [info     ] Added Permission menu access on Providers to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.457005Z [info     ] Created Permission View: menu access on XComs [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.459793Z [info     ] Added Permission menu access on XComs to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.465470Z [info     ] Created Permission View: menu access on HITL Detail [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
airflow-init-1  | 2026-03-30T19:51:26.468160Z [info     ] Added Permission menu access on HITL Detail to role Op [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1741
airflow-init-1  | 2026-03-30T19:51:26.473681Z [info     ] Created Permission View: can read on Configurations [airflow.providers.fab.auth_manager.security_manager.override] loc=override.py:1690
